Participant,Trial,Correct,Age,Language,AgentType,SentenceType,Experiment
KKMAX001,Sem,1,50.63,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX001,Blick,1,50.63,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX001,Larp,0,50.63,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX002,Sem,0,51.48,Korean,SameAgent,OvertSubject,experiment1
KKMAX002,Larp,1,51.48,Korean,SameAgent,OvertSubject,experiment1
KKMAX003,Sem,0,48.95,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX003,Blick,1,48.95,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX003,Larp,1,48.95,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX004,Sem,0,55.16,Korean,SameAgent,DroppedSubject,experiment2
KKMAX004,Blick,1,55.16,Korean,SameAgent,DroppedSubject,experiment2
KKMAX004,Larp,0,55.16,Korean,SameAgent,DroppedSubject,experiment2
KKMAX005,Sem,1,51.58,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX005,Blick,1,51.58,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX005,Larp,1,51.58,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX006,Sem,1,49.35,Korean,SameAgent,DroppedSubject,experiment2
KKMAX006,Blick,0,49.35,Korean,SameAgent,DroppedSubject,experiment2
KKMAX006,Larp,1,49.35,Korean,SameAgent,DroppedSubject,experiment2
KKMAX007,Sem,0,52.3,Korean,SameAgent,OvertSubject,experiment1
KKMAX007,Blick,1,52.3,Korean,SameAgent,OvertSubject,experiment1
KKMAX007,Larp,1,52.3,Korean,SameAgent,OvertSubject,experiment1
KKMAX008,Blick,1,54.24,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX008,Larp,0,54.24,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX009,Sem,1,48.16,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX009,Blick,1,48.16,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX009,Larp,1,48.16,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX011,Sem,1,61.04,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX011,Blick,1,61.04,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX011,Larp,0,61.04,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX012,Sem,1,50.66,Korean,SameAgent,OvertSubject,experiment1
KKMAX012,Blick,1,50.66,Korean,SameAgent,OvertSubject,experiment1
KKMAX012,Larp,1,50.66,Korean,SameAgent,OvertSubject,experiment1
KKMAX013,Sem,1,48.49,Korean,SameAgent,DroppedSubject,experiment2
KKMAX013,Blick,0,48.49,Korean,SameAgent,DroppedSubject,experiment2
KKMAX013,Larp,1,48.49,Korean,SameAgent,DroppedSubject,experiment2
KKMAX015,Sem,1,55.06,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX015,Blick,1,55.06,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX015,Larp,0,55.06,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX016,Sem,0,54.44,Korean,SameAgent,OvertSubject,experiment1
KKMAX016,Blick,1,54.44,Korean,SameAgent,OvertSubject,experiment1
KKMAX016,Larp,1,54.44,Korean,SameAgent,OvertSubject,experiment1
KKMAX017,Blick,0,55.72,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX017,Larp,1,55.72,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX018,Sem,1,48.49,Korean,SameAgent,DroppedSubject,experiment2
KKMAX018,Blick,1,48.49,Korean,SameAgent,DroppedSubject,experiment2
KKMAX018,Larp,1,48.49,Korean,SameAgent,DroppedSubject,experiment2
KKMAX019,Sem,0,63.38,Korean,SameAgent,DroppedSubject,experiment2
KKMAX019,Blick,1,63.38,Korean,SameAgent,DroppedSubject,experiment2
KKMAX019,Larp,1,63.38,Korean,SameAgent,DroppedSubject,experiment2
KKMAX020,Sem,0,53.82,Korean,SameAgent,OvertSubject,experiment1
KKMAX020,Blick,1,53.82,Korean,SameAgent,OvertSubject,experiment1
KKMAX020,Larp,0,53.82,Korean,SameAgent,OvertSubject,experiment1
KKMAX021,Sem,0,64.82,Korean,SameAgent,DroppedSubject,experiment2
KKMAX021,Blick,0,64.82,Korean,SameAgent,DroppedSubject,experiment2
KKMAX021,Larp,0,64.82,Korean,SameAgent,DroppedSubject,experiment2
KKMAX022,Sem,0,48.36,Korean,SameAgent,OvertSubject,experiment1
KKMAX022,Blick,1,48.36,Korean,SameAgent,OvertSubject,experiment1
KKMAX022,Larp,1,48.36,Korean,SameAgent,OvertSubject,experiment1
KKMAX023,Sem,1,66.89,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX023,Blick,1,66.89,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX023,Larp,1,66.89,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX024,Sem,0,68.01,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX024,Blick,1,68.01,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX024,Larp,1,68.01,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX027,Sem,1,70.97,Korean,SameAgent,OvertSubject,experiment1
KKMAX027,Blick,0,70.97,Korean,SameAgent,OvertSubject,experiment1
KKMAX027,Larp,1,70.97,Korean,SameAgent,OvertSubject,experiment1
KKMAX028,Sem,0,70.97,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX028,Blick,1,70.97,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX028,Larp,0,70.97,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX029,Sem,0,66.3,Korean,SameAgent,OvertSubject,experiment1
KKMAX029,Blick,1,66.3,Korean,SameAgent,OvertSubject,experiment1
KKMAX029,Larp,1,66.3,Korean,SameAgent,OvertSubject,experiment1
KKMAX031,Sem,0,70.21,Korean,SameAgent,OvertSubject,experiment1
KKMAX031,Blick,1,70.21,Korean,SameAgent,OvertSubject,experiment1
KKMAX031,Larp,0,70.21,Korean,SameAgent,OvertSubject,experiment1
KKMAX032,Sem,0,66.79,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX032,Blick,1,66.79,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX032,Larp,1,66.79,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX033,Blick,0,62.36,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX033,Larp,1,62.36,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX034,Sem,1,49.87,Korean,SameAgent,OvertSubject,experiment1
KKMAX034,Blick,1,49.87,Korean,SameAgent,OvertSubject,experiment1
KKMAX034,Larp,1,49.87,Korean,SameAgent,OvertSubject,experiment1
KKMAX035,Sem,0,63.11,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX035,Blick,1,63.11,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX035,Larp,0,63.11,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX036,Sem,0,57.46,Korean,SameAgent,DroppedSubject,experiment2
KKMAX036,Blick,1,57.46,Korean,SameAgent,DroppedSubject,experiment2
KKMAX036,Larp,1,57.46,Korean,SameAgent,DroppedSubject,experiment2
KKMAX037,Sem,0,68.93,Korean,SameAgent,DroppedSubject,experiment2
KKMAX037,Larp,0,68.93,Korean,SameAgent,DroppedSubject,experiment2
KKMAX038,Sem,1,63.84,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX038,Blick,1,63.84,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX038,Larp,1,63.84,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX039,Sem,1,69.82,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX039,Blick,1,69.82,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX039,Larp,1,69.82,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX040,Sem,1,61.14,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX040,Larp,1,61.14,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX041,Sem,0,64.89,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX041,Blick,1,64.89,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX041,Larp,1,64.89,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX042,Sem,1,51.38,Korean,SameAgent,DroppedSubject,experiment2
KKMAX042,Blick,1,51.38,Korean,SameAgent,DroppedSubject,experiment2
KKMAX042,Larp,1,51.38,Korean,SameAgent,DroppedSubject,experiment2
KKMAX043,Sem,1,56.77,Korean,SameAgent,DroppedSubject,experiment2
KKMAX043,Blick,0,56.77,Korean,SameAgent,DroppedSubject,experiment2
KKMAX043,Larp,0,56.77,Korean,SameAgent,DroppedSubject,experiment2
KKMAX044,Sem,0,48.23,Korean,SameAgent,DroppedSubject,experiment2
KKMAX044,Blick,1,48.23,Korean,SameAgent,DroppedSubject,experiment2
KKMAX044,Larp,0,48.23,Korean,SameAgent,DroppedSubject,experiment2
KKMAX046,Sem,1,69.85,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX046,Blick,0,69.85,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX046,Larp,1,69.85,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX047,Sem,0,51.71,Korean,SameAgent,DroppedSubject,experiment2
KKMAX047,Blick,1,51.71,Korean,SameAgent,DroppedSubject,experiment2
KKMAX047,Larp,1,51.71,Korean,SameAgent,DroppedSubject,experiment2
KKMAX050,Sem,1,64,Korean,SameAgent,DroppedSubject,experiment2
KKMAX050,Blick,1,64,Korean,SameAgent,DroppedSubject,experiment2
KKMAX050,Larp,0,64,Korean,SameAgent,DroppedSubject,experiment2
KKMAX051,Sem,1,55.85,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX051,Blick,0,55.85,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX051,Larp,1,55.85,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX053,Sem,1,54.05,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX053,Blick,1,54.05,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX053,Larp,1,54.05,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX054,Sem,1,69.95,Korean,SameAgent,DroppedSubject,experiment2
KKMAX054,Blick,0,69.95,Korean,SameAgent,DroppedSubject,experiment2
KKMAX054,Larp,1,69.95,Korean,SameAgent,DroppedSubject,experiment2
KKMAX056,Sem,1,69.72,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX056,Blick,1,69.72,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX056,Larp,1,69.72,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX057,Sem,1,70.05,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX057,Blick,1,70.05,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX057,Larp,1,70.05,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX058,Sem,1,64.3,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX058,Larp,1,64.3,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX060,Blick,0,70.93,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX060,Larp,1,70.93,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX061,Sem,1,49.35,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX061,Blick,1,49.35,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX061,Larp,1,49.35,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX064,Sem,1,66.17,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX064,Blick,1,66.17,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX064,Larp,1,66.17,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX065,Sem,1,54.41,Korean,SameAgent,DroppedSubject,experiment2
KKMAX065,Blick,1,54.41,Korean,SameAgent,DroppedSubject,experiment2
KKMAX065,Larp,1,54.41,Korean,SameAgent,DroppedSubject,experiment2
KKMAX068,Sem,0,61.47,Korean,SameAgent,OvertSubject,experiment1
KKMAX068,Blick,1,61.47,Korean,SameAgent,OvertSubject,experiment1
KKMAX068,Larp,1,61.47,Korean,SameAgent,OvertSubject,experiment1
KKMAX069,Sem,1,48.26,Korean,SameAgent,OvertSubject,experiment1
KKMAX069,Blick,1,48.26,Korean,SameAgent,OvertSubject,experiment1
KKMAX069,Larp,1,48.26,Korean,SameAgent,OvertSubject,experiment1
KKMAX070,Sem,1,52.76,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX070,Blick,0,52.76,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX070,Larp,1,52.76,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX072,Sem,1,62.19,Korean,SameAgent,OvertSubject,experiment1
KKMAX072,Blick,0,62.19,Korean,SameAgent,OvertSubject,experiment1
KKMAX072,Larp,1,62.19,Korean,SameAgent,OvertSubject,experiment1
KKMAX073,Sem,1,56.51,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX073,Blick,1,56.51,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX073,Larp,1,56.51,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX074,Sem,1,56.18,Korean,SameAgent,OvertSubject,experiment1
KKMAX074,Blick,1,56.18,Korean,SameAgent,OvertSubject,experiment1
KKMAX074,Larp,1,56.18,Korean,SameAgent,OvertSubject,experiment1
KKMAX075,Sem,1,57.89,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX075,Blick,0,57.89,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX075,Larp,0,57.89,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX076,Sem,1,58.71,Korean,SameAgent,OvertSubject,experiment1
KKMAX076,Blick,0,58.71,Korean,SameAgent,OvertSubject,experiment1
KKMAX076,Larp,1,58.71,Korean,SameAgent,OvertSubject,experiment1
KKMAX077,Blick,0,65.91,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX077,Larp,0,65.91,Korean,DifferentAgent,OvertSubject,experiment1
KKMAX078,Sem,1,48.82,Korean,SameAgent,OvertSubject,experiment1
KKMAX078,Blick,1,48.82,Korean,SameAgent,OvertSubject,experiment1
KKMAX078,Larp,0,48.82,Korean,SameAgent,OvertSubject,experiment1
KKMAX079,Sem,1,48.3,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX079,Blick,0,48.3,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX079,Larp,1,48.3,Korean,DifferentAgent,DroppedSubject,experiment2
KKMAX080,Sem,0,55.03,Korean,SameAgent,DroppedSubject,experiment2
KKMAX080,Blick,0,55.03,Korean,SameAgent,DroppedSubject,experiment2
KKMAX080,Larp,0,55.03,Korean,SameAgent,DroppedSubject,experiment2
EKMAX002,Sem,1,36.9,English,DifferentAgent,NA,experiment1
EKMAX002,Blick,1,36.9,English,DifferentAgent,NA,experiment1
EKMAX002,Larp,0,36.9,English,DifferentAgent,NA,experiment1
EKMAX003,Sem,0,46.7,English,DifferentAgent,NA,experiment1
EKMAX003,Blick,1,46.7,English,DifferentAgent,NA,experiment1
EKMAX003,Larp,1,46.7,English,DifferentAgent,NA,experiment1
EKMAX004,Sem,1,46,English,DifferentAgent,NA,experiment1
EKMAX004,Blick,1,46,English,DifferentAgent,NA,experiment1
