Participant,Trial,Correct,Age,Language,AgentType,SentenceType,Experiment
EKMAX004,Larp,1,46,English,DifferentAgent,NA,experiment1
EKMAX005,Sem,1,52.4,English,DifferentAgent,NA,experiment1
EKMAX005,Blick,0,52.4,English,DifferentAgent,NA,experiment1
EKMAX005,Larp,1,52.4,English,DifferentAgent,NA,experiment1
EKMAX006,Sem,1,56.5,English,DifferentAgent,NA,experiment1
EKMAX006,Blick,1,56.5,English,DifferentAgent,NA,experiment1
EKMAX006,Larp,1,56.5,English,DifferentAgent,NA,experiment1
EKMAX007,Sem,1,53.6,English,DifferentAgent,NA,experiment1
EKMAX007,Blick,1,53.6,English,DifferentAgent,NA,experiment1
EKMAX007,Larp,1,53.6,English,DifferentAgent,NA,experiment1
EKMAX008,Sem,0,46.6,English,DifferentAgent,NA,experiment1
EKMAX008,Blick,1,46.6,English,DifferentAgent,NA,experiment1
EKMAX008,Larp,1,46.6,English,DifferentAgent,NA,experiment1
EKMAX009,Sem,0,50.3,English,SameAgent,NA,experiment1
EKMAX009,Blick,1,50.3,English,SameAgent,NA,experiment1
EKMAX009,Larp,1,50.3,English,SameAgent,NA,experiment1
EKMAX010,Sem,0,37.1,English,DifferentAgent,NA,experiment1
EKMAX010,Blick,1,37.1,English,DifferentAgent,NA,experiment1
EKMAX010,Larp,1,37.1,English,DifferentAgent,NA,experiment1
EKMAX011,Sem,1,48.5,English,SameAgent,NA,experiment1
EKMAX011,Blick,1,48.5,English,SameAgent,NA,experiment1
EKMAX011,Larp,1,48.5,English,SameAgent,NA,experiment1
EKMAX012,Sem,1,47.1,English,SameAgent,NA,experiment1
EKMAX012,Blick,1,47.1,English,SameAgent,NA,experiment1
EKMAX012,Larp,1,47.1,English,SameAgent,NA,experiment1
EKMAX013,Sem,0,54.5,English,SameAgent,NA,experiment1
EKMAX013,Blick,1,54.5,English,SameAgent,NA,experiment1
EKMAX013,Larp,0,54.5,English,SameAgent,NA,experiment1
EKMAX014,Sem,0,55.5,English,SameAgent,NA,experiment1
EKMAX014,Blick,0,55.5,English,SameAgent,NA,experiment1
EKMAX014,Larp,1,55.5,English,SameAgent,NA,experiment1
EKMAX015,Sem,0,51.2,English,SameAgent,NA,experiment1
EKMAX015,Blick,1,51.2,English,SameAgent,NA,experiment1
EKMAX015,Larp,1,51.2,English,SameAgent,NA,experiment1
EKMAX016,Sem,1,48.6,English,SameAgent,NA,experiment1
EKMAX016,Blick,1,48.6,English,SameAgent,NA,experiment1
EKMAX016,Larp,1,48.6,English,SameAgent,NA,experiment1
EKMAX017,Sem,1,42.2,English,SameAgent,NA,experiment1
EKMAX017,Blick,1,42.2,English,SameAgent,NA,experiment1
EKMAX017,Larp,1,42.2,English,SameAgent,NA,experiment1
EKMAX018,Sem,1,38.2,English,DifferentAgent,NA,experiment1
EKMAX018,Blick,1,38.2,English,DifferentAgent,NA,experiment1
EKMAX018,Larp,0,38.2,English,DifferentAgent,NA,experiment1
EKMAX019,Sem,1,58.8,English,DifferentAgent,NA,experiment1
EKMAX019,Blick,1,58.8,English,DifferentAgent,NA,experiment1
EKMAX019,Larp,1,58.8,English,DifferentAgent,NA,experiment1
EKMAX020,Sem,0,37.9,English,SameAgent,NA,experiment1
EKMAX020,Blick,0,37.9,English,SameAgent,NA,experiment1
EKMAX020,Larp,0,37.9,English,SameAgent,NA,experiment1
EKMAX021,Sem,1,49.1,English,DifferentAgent,NA,experiment1
EKMAX021,Blick,1,49.1,English,DifferentAgent,NA,experiment1
EKMAX021,Larp,1,49.1,English,DifferentAgent,NA,experiment1
EKMAX022,Sem,0,47,English,SameAgent,NA,experiment1
EKMAX022,Blick,1,47,English,SameAgent,NA,experiment1
EKMAX022,Larp,1,47,English,SameAgent,NA,experiment1
EKMAX023,Sem,0,41.97,English,DifferentAgent,NA,experiment1
EKMAX023,Blick,1,41.97,English,DifferentAgent,NA,experiment1
EKMAX023,Larp,1,41.97,English,DifferentAgent,NA,experiment1
EKMAX024,Sem,1,49.1,English,DifferentAgent,NA,experiment1
EKMAX024,Blick,0,49.1,English,DifferentAgent,NA,experiment1
EKMAX024,Larp,1,49.1,English,DifferentAgent,NA,experiment1
EKMAX025,Sem,1,39.3,English,DifferentAgent,NA,experiment1
EKMAX025,Blick,1,39.3,English,DifferentAgent,NA,experiment1
EKMAX025,Larp,1,39.3,English,DifferentAgent,NA,experiment1
EKMAX026,Sem,1,59.1,English,SameAgent,NA,experiment1
EKMAX026,Blick,0,59.1,English,SameAgent,NA,experiment1
EKMAX026,Larp,1,59.1,English,SameAgent,NA,experiment1
EKMAX028,Sem,1,57.7,English,DifferentAgent,NA,experiment1
EKMAX028,Blick,1,57.7,English,DifferentAgent,NA,experiment1
EKMAX028,Larp,1,57.7,English,DifferentAgent,NA,experiment1
EKMAX029,Sem,1,59.6,English,DifferentAgent,NA,experiment1
EKMAX029,Blick,1,59.6,English,DifferentAgent,NA,experiment1
EKMAX029,Larp,1,59.6,English,DifferentAgent,NA,experiment1
EKMAX030,Sem,1,52.8,English,SameAgent,NA,experiment1
EKMAX030,Blick,1,52.8,English,SameAgent,NA,experiment1
EKMAX030,Larp,1,52.8,English,SameAgent,NA,experiment1
EKMAX031,Sem,0,57.2,English,DifferentAgent,NA,experiment1
EKMAX031,Blick,1,57.2,English,DifferentAgent,NA,experiment1
EKMAX031,Larp,0,57.2,English,DifferentAgent,NA,experiment1
EKMAX032,Sem,1,57.6,English,SameAgent,NA,experiment1
EKMAX032,Blick,1,57.6,English,SameAgent,NA,experiment1
EKMAX032,Larp,1,57.6,English,SameAgent,NA,experiment1
EKMAX033,Sem,1,49.2,English,SameAgent,NA,experiment1
EKMAX033,Blick,1,49.2,English,SameAgent,NA,experiment1
EKMAX033,Larp,1,49.2,English,SameAgent,NA,experiment1
EKMAX034,Sem,0,57.2,English,DifferentAgent,NA,experiment1
EKMAX034,Blick,1,57.2,English,DifferentAgent,NA,experiment1
EKMAX034,Larp,0,57.2,English,DifferentAgent,NA,experiment1
EKMAX036,Sem,0,57.7,English,DifferentAgent,NA,experiment1
EKMAX036,Blick,1,57.7,English,DifferentAgent,NA,experiment1
EKMAX036,Larp,1,57.7,English,DifferentAgent,NA,experiment1
EKMAX037,Sem,1,53.5,English,SameAgent,NA,experiment1
EKMAX037,Blick,1,53.5,English,SameAgent,NA,experiment1
EKMAX037,Larp,1,53.5,English,SameAgent,NA,experiment1
EKMAX039,Sem,1,55.6,English,DifferentAgent,NA,experiment1
EKMAX039,Blick,1,55.6,English,DifferentAgent,NA,experiment1
EKMAX039,Larp,0,55.6,English,DifferentAgent,NA,experiment1
EKMAX040,Sem,1,55.2,English,SameAgent,NA,experiment1
EKMAX040,Blick,1,55.2,English,SameAgent,NA,experiment1
EKMAX040,Larp,1,55.2,English,SameAgent,NA,experiment1
EKMAX041,Sem,0,55.1,English,DifferentAgent,NA,experiment1
EKMAX041,Blick,1,55.1,English,DifferentAgent,NA,experiment1
EKMAX041,Larp,1,55.1,English,DifferentAgent,NA,experiment1
EKMAX042,Sem,1,55.5,English,DifferentAgent,NA,experiment1
EKMAX042,Blick,0,55.5,English,DifferentAgent,NA,experiment1
EKMAX042,Larp,1,55.5,English,DifferentAgent,NA,experiment1
EKMAX043,Blick,1,56.7,English,SameAgent,NA,experiment1
EKMAX043,Larp,0,56.7,English,SameAgent,NA,experiment1
EKMAX044,Sem,1,35.9,English,SameAgent,NA,experiment1
EKMAX044,Blick,1,35.9,English,SameAgent,NA,experiment1
EKMAX044,Larp,1,35.9,English,SameAgent,NA,experiment1
EKMAX045,Sem,0,57.1,English,DifferentAgent,NA,experiment1
EKMAX045,Blick,0,57.1,English,DifferentAgent,NA,experiment1
EKMAX045,Larp,1,57.1,English,DifferentAgent,NA,experiment1
EKMAX046,Sem,1,51.2,English,DifferentAgent,NA,experiment1
EKMAX046,Blick,1,51.2,English,DifferentAgent,NA,experiment1
EKMAX046,Larp,0,51.2,English,DifferentAgent,NA,experiment1
EKMAX047,Sem,0,38.8,English,DifferentAgent,NA,experiment1
EKMAX047,Blick,0,38.8,English,DifferentAgent,NA,experiment1
EKMAX047,Larp,1,38.8,English,DifferentAgent,NA,experiment1
EKMAX048,Sem,0,36.3,English,SameAgent,NA,experiment1
EKMAX048,Blick,1,36.3,English,SameAgent,NA,experiment1
EKMAX048,Larp,1,36.3,English,SameAgent,NA,experiment1
EKMAX049,Sem,1,56.6,English,SameAgent,NA,experiment1
EKMAX049,Blick,1,56.6,English,SameAgent,NA,experiment1
EKMAX049,Larp,0,56.6,English,SameAgent,NA,experiment1
EKMAX050,Sem,1,45.8,English,DifferentAgent,NA,experiment1
EKMAX050,Blick,1,45.8,English,DifferentAgent,NA,experiment1
EKMAX050,Larp,1,45.8,English,DifferentAgent,NA,experiment1
EKMAX051,Sem,0,55.7,English,SameAgent,NA,experiment1
EKMAX051,Blick,1,55.7,English,SameAgent,NA,experiment1
EKMAX051,Larp,0,55.7,English,SameAgent,NA,experiment1
EKMAX052,Sem,0,38.1,English,SameAgent,NA,experiment1
EKMAX052,Blick,1,38.1,English,SameAgent,NA,experiment1
EKMAX052,Larp,1,38.1,English,SameAgent,NA,experiment1
EKMAX053,Sem,0,36.5,English,SameAgent,NA,experiment1
EKMAX053,Blick,1,36.5,English,SameAgent,NA,experiment1
EKMAX053,Larp,1,36.5,English,SameAgent,NA,experiment1
EKMAX054,Sem,0,47.5,English,DifferentAgent,NA,experiment1
EKMAX054,Blick,0,47.5,English,DifferentAgent,NA,experiment1
EKMAX054,Larp,1,47.5,English,DifferentAgent,NA,experiment1
EKMAX056,Sem,0,37.3,English,DifferentAgent,NA,experiment1
EKMAX056,Blick,1,37.3,English,DifferentAgent,NA,experiment1
EKMAX056,Larp,1,37.3,English,DifferentAgent,NA,experiment1
EKMAX057,Sem,1,34.1,English,SameAgent,NA,experiment1
EKMAX057,Blick,0,34.1,English,SameAgent,NA,experiment1
EKMAX057,Larp,0,34.1,English,SameAgent,NA,experiment1
EKMAX058,Sem,1,54.4,English,DifferentAgent,NA,experiment1
EKMAX058,Blick,1,54.4,English,DifferentAgent,NA,experiment1
EKMAX058,Larp,0,54.4,English,DifferentAgent,NA,experiment1
EKMAX059,Sem,1,36,English,SameAgent,NA,experiment1
EKMAX059,Blick,1,36,English,SameAgent,NA,experiment1
EKMAX059,Larp,1,36,English,SameAgent,NA,experiment1
EKMAX061,Sem,1,36.3,English,SameAgent,NA,experiment1
EKMAX061,Blick,0,36.3,English,SameAgent,NA,experiment1
EKMAX061,Larp,0,36.3,English,SameAgent,NA,experiment1
EKMAX062,Sem,0,34,English,SameAgent,NA,experiment1
EKMAX062,Blick,1,34,English,SameAgent,NA,experiment1
EKMAX062,Larp,1,34,English,SameAgent,NA,experiment1
EKMAX063,Sem,0,39.7,English,DifferentAgent,NA,experiment1
EKMAX063,Blick,1,39.7,English,DifferentAgent,NA,experiment1
EKMAX063,Larp,0,39.7,English,DifferentAgent,NA,experiment1
EKMAX071,Sem,1,55.2,English,SameAgent,NA,experiment1
EKMAX071,Blick,1,55.2,English,SameAgent,NA,experiment1
EKMAX071,Larp,0,55.2,English,SameAgent,NA,experiment1
EKMAX073,Sem,1,43.2,English,SameAgent,NA,experiment1
EKMAX073,Blick,1,43.2,English,SameAgent,NA,experiment1
EKMAX073,Larp,1,43.2,English,SameAgent,NA,experiment1
EKMAX075,Sem,1,43.6,English,DifferentAgent,NA,experiment1
EKMAX075,Blick,0,43.6,English,DifferentAgent,NA,experiment1
EKMAX075,Larp,1,43.6,English,DifferentAgent,NA,experiment1
EKMAX076,Sem,0,42.4,English,DifferentAgent,NA,experiment1
EKMAX076,Blick,1,42.4,English,DifferentAgent,NA,experiment1
EKMAX076,Larp,1,42.4,English,DifferentAgent,NA,experiment1
EKMAX077,Sem,0,33.4,English,DifferentAgent,NA,experiment1
EKMAX077,Blick,1,33.4,English,DifferentAgent,NA,experiment1
EKMAX077,Larp,1,33.4,English,DifferentAgent,NA,experiment1
EKMAX078,Sem,0,37,English,SameAgent,NA,experiment1
EKMAX078,Blick,0,37,English,SameAgent,NA,experiment1
EKMAX078,Larp,0,37,English,SameAgent,NA,experiment1
EKMAX080,Sem,1,44.7,English,DifferentAgent,NA,experiment1
EKMAX080,Blick,1,44.7,English,DifferentAgent,NA,experiment1
EKMAX080,Larp,0,44.7,English,DifferentAgent,NA,experiment1
EKMAX081,Sem,0,37.9,English,DifferentAgent,NA,experiment1
EKMAX081,Blick,0,37.9,English,DifferentAgent,NA,experiment1
EKMAX082,Sem,1,33,English,DifferentAgent,NA,experiment1
EKMAX082,Blick,1,33,English,DifferentAgent,NA,experiment1
EKMAX082,Larp,1,33,English,DifferentAgent,NA,experiment1
EKMAX083,Sem,0,30.5,English,DifferentAgent,NA,experiment1
EKMAX083,Blick,1,30.5,English,DifferentAgent,NA,experiment1
EKMAX083,Larp,1,30.5,English,DifferentAgent,NA,experiment1
EKMAX084,Sem,1,36.9,English,SameAgent,NA,experiment1
EKMAX084,Blick,1,36.9,English,SameAgent,NA,experiment1
EKMAX084,Larp,1,36.9,English,SameAgent,NA,experiment1
EKMAX085,Sem,1,31.2,English,SameAgent,NA,experiment1
EKMAX085,Blick,1,31.2,English,SameAgent,NA,experiment1
EKMAX085,Larp,1,31.2,English,SameAgent,NA,experiment1
EKMAX087,Sem,1,31.1,English,SameAgent,NA,experiment1
EKMAX087,Blick,0,31.1,English,SameAgent,NA,experiment1
EKMAX087,Larp,1,31.1,English,SameAgent,NA,experiment1
EKMAX089,Sem,0,38,English,SameAgent,NA,experiment1
EKMAX089,Blick,1,38,English,SameAgent,NA,experiment1
EKMAX089,Larp,1,38,English,SameAgent,NA,experiment1
EKMAX090,Sem,1,34.9,English,DifferentAgent,NA,experiment1
EKMAX090,Blick,0,34.9,English,DifferentAgent,NA,experiment1
EKMAX090,Larp,0,34.9,English,DifferentAgent,NA,experiment1
EKMAX094,Sem,0,30.6,English,SameAgent,NA,experiment1
EKMAX094,Blick,1,30.6,English,SameAgent,NA,experiment1
EKMAX094,Larp,0,30.6,English,SameAgent,NA,experiment1
EKMAX095,Sem,0,43.2,English,SameAgent,NA,experiment1
EKMAX095,Blick,0,43.2,English,SameAgent,NA,experiment1
EKMAX095,Larp,1,43.2,English,SameAgent,NA,experiment1
EKMAX096,Sem,0,43.2,English,SameAgent,NA,experiment1
EKMAX096,Blick,1,43.2,English,SameAgent,NA,experiment1
EKMAX096,Larp,0,43.2,English,SameAgent,NA,experiment1
EKMAX099,Sem,0,31.7,English,SameAgent,NA,experiment1
EKMAX099,Blick,0,31.7,English,SameAgent,NA,experiment1
EKMAX099,Larp,0,31.7,English,SameAgent,NA,experiment1
EKMAX100,Sem,0,36.6,English,SameAgent,NA,experiment1
EKMAX100,Blick,1,36.6,English,SameAgent,NA,experiment1
EKMAX100,Larp,1,36.6,English,SameAgent,NA,experiment1
EKMAX103,Sem,1,44.3,English,DifferentAgent,NA,experiment1
EKMAX103,Blick,0,44.3,English,DifferentAgent,NA,experiment1
EKMAX103,Larp,1,44.3,English,DifferentAgent,NA,experiment1
EKMAX105,Sem,1,52,English,SameAgent,NA,experiment1
EKMAX105,Blick,0,52,English,SameAgent,NA,experiment1
EKMAX106,Sem,0,35,English,DifferentAgent,NA,experiment1
EKMAX106,Blick,1,35,English,DifferentAgent,NA,experiment1
EKMAX106,Larp,1,35,English,DifferentAgent,NA,experiment1